,AFF,AFF,Freq,OPEID,OPEID,Issues
240,ALFRED UNIV,ALFRED UNIVERSITY,2,26680,26680,
65,AUBURN UNIV,AUBURN UNIVERSITY,8,00100900,100900,
245,BIRMINGHAM SOUTHERN COLL,BIRMINGHAM SOUTHERN COLLEGE,2,00101200,101200,
588,TUSKEGEE UNIV,TUSKEGEE UNIVERSITY,1,00105000,105000,
44,UNIV ARIZONA,UNIVERSITY OF ARIZONA,12,00108300,108300,
339,ARKANSAS TECH UNIV,ARKANSAS TECH UNIVERSITY,1,00108900,108900,
590,UNIV ARKANSAS,UNIVERSITY OF ARKANSAS,1,00110800,110800,
165,CALIF LUTHERAN UNIV,CALIFORNIA LUTHERAN UNIVERSITY,3,00113300,113300,
126,CALIF STATE UNIV FULLERTON,CALIFORNIA STATE UNIVERSITY-FULLERTON,4,00113700,113700,
248,CALIF STATE UNIV LONG BEACH,CALIFORNIA STATE UNIVERSITY-LONG BEACH,2,00113900,113900,
167,CALIF STATE UNIV LOS ANGELES,CALIFORNIA STATE UNIVERSITY-LOS ANGELES,3,00114000,114000,
370,CALIF STATE UNIV SAN BERNARDINO,CALIFORNIA STATE UNIVERSITY-SAN BERNARDINO,1,00114200,114200,
86,CALIF POLYTECH STATE UNIV SAN LUIS OBISPO,CALIFORNIA POLYTECH STATE UNIVERSITY-SAN LUIS OBISPO,6,114300,114300,
166,CALIF STATE UNIV CHICO,CALIFORNIA STATE UNIVERSITY-CHICO,3,00114600,114600,
367,CALIF STATE UNIV FRESNO,CALIFORNIA STATE UNIVERSITY-FRESNO,1,00114700,114700,
369,CALIF STATE UNIV SACRAMENTO,CALIFORNIA STATE UNIVERSITY-SACRAMENTO,1,00115000,115000,
38,SAN DIEGO STATE UNIV,SAN DIEGO STATE UNIVERSITY,14,00115100,115100,
250,CALIF STATE UNIV NORTHRIDGE,CALIFORNIA STATE UNIVERSITY-NORTHRIDGE,2,00115300,115300,
6,SAN FRANCISCO STATE UNIV,SAN FRANCISCO STATE UNIVERSITY,48,00115400,115400,
299,SAN JOSE STATE UNIV,SAN JOSE STATE UNIVERSITY,2,00115500,115500,
105,CALIF STATE UNIV STANISLAUS,CALIFORNIA STATE UNIVERSITY-STANISLAUS,5,00115700,115700,
380,CHABOT COLL,CHABOT COLLEGE,1,00116200,116200,
383,CITRUS COLL,CITRUS COLLEGE,1,00116600,116600,
171,CLAREMONT MCKENNA COLL,CLAREMONT MCKENNA COLLEGE,3,00117000,117000,
89,HARVEY MUDD COLL,HARVEY MUDD COLLEGE,6,00117100,117100,
293,PITZER COLL,PITZER COLLEGE,2,00117200,117200,
76,POMONA COLL,POMONA COLLEGE,7,00117300,117300,
300,SCRIPPS COLL,SCRIPPS COLLEGE,2,00117400,117400,
108,HOLY NAMES UNIV,HOLY NAMES UNIVERSITY,5,00118300,118300,
416,DIABLO VALLEY COLL,DIABLO VALLEY COLLEGE,1,00119100,119100,
180,FOOTHILL COLL,FOOTHILL COLLEGE,3,00119900,119900,
221,UNIV LA VERNE,UNIVERSITY OF LA VERNE,3,00121600,121600,
487,LOMA LINDA UNIV,LOMA LINDA UNIVERSITY,1,00121800,121800,
535,PALOMAR COLL,PALOMAR COLLEGE,1,00126000,126000,
117,POINT LOMA NAZARENE UNIV,POINT LOMA NAZARENE UNIVERSITY,5,00126200,126200,
477,LANEY COLL,LANEY COLLEGE,1,00126600,126600,
502,MERRITT COLL,MERRITT COLLEGE,1,00126700,126700,
43,STANFORD UNIV,STANFORD UNIVERSITY,12,00130500,130500,
45,UNIV CALIF BERKELEY,UNIVERSITY OF CALIFORNIA-BERKELEY,12,00131200,131200,
31,UNIV CALIF DAVIS,UNIVERSITY OF CALIFORNIA-DAVIS,17,00131300,131300,
29,UNIV CALIF IRVINE,UNIVERSITY OF CALIFORNIA-IRVINE,18,00131400,131400,
9,UNIV CALIF LOS ANGELES,UNIVERSITY OF CALIFORNIA-LOS ANGELES,40,00131500,131500,
217,UNIV CALIF RIVERSIDE,UNIVERSITY OF CALIFORNIA-RIVERSIDE,3,00131600,131600,
17,UNIV CALIF SAN DIEGO,UNIVERSITY OF CALIFORNIA-SAN DIEGO,27,00131700,131700,
39,UNIV CALIF SAN FRANCISCO,UNIVERSITY OF CALIFORNIA-SAN FRANCISCO,14,00131900,131900,
146,UNIV CALIF SANTA BARBARA,UNIVERSITY OF CALIFORNIA-SANTA BARBARA,4,00132000,132000,
594,UNIV CALIF SANTA CRUZ,UNIVERSITY OF CALIFORNIA-SANTA CRUZ,1,00132100,132100,
239,ADAMS STATE UNIV,ADAMS STATE UNIVERSITY,2,134500,134500,
80,UNIV NORTHERN COLORADO,UNIVERSITY OF NORTHERN COLORADO,7,00134900,134900,
147,UNIV COLORADO BOULDER,UNIVERSITY OF COLORADO BOULDER,4,00137000,137000,
539,QUINNIPIAC UNIV,QUINNIPIAC UNIVERSITY,1,00140200,140200,
586,TRINITY COLL,TRINITY COLLEGE,1,00141400,141400,
96,UNIV CONNECTICUT,UNIVERSITY OF CONNECTICUT,6,00141700,141700,
605,UNIV HARTFORD,UNIVERSITY OF HARTFORD,1,00142200,142200,
234,WESLEYAN UNIV,WESLEYAN UNIVERSITY,3,00142400,142400,
20,YALE UNIV,YALE UNIVERSITY,25,00142600,142600,
24,UNIV DELAWARE,UNIVERSITY OF DELAWARE,22,00143100,143100,
71,GALLAUDET UNIV,GALLAUDET UNIVERSITY,7,00144300,144300,
182,GEORGE WASHINGTON UNIV,GEORGE WASHINGTON UNIVERSITY,3,00144400,144400,
54,GEORGETOWN UNIV,GEORGETOWN UNIVERSITY,9,00144500,144500,
349,BARRY UNIV,BARRY UNIVERSITY,1,00146600,146600,
432,FLORIDA SOUTHWESTERN STATE COLL,FLORIDA SOUTHWESTERN STATE COLLEGE,1,00147700,147700,
546,ROLLINS COLL,ROLLINS COLLEGE,1,00151500,151500,
555,SANTA FE COLL,SANTA FE COLLEGE,1,00151900,151900,
59,UNIV FLORIDA,UNIVERSITY OF FLORIDA,9,00153500,153500,
152,UNIV MIAMI,UNIVERSITY OF MIAMI,4,00153600,153600,
124,AGNES SCOTT COLL,AGNES SCOTT COLLEGE,4,154200,154200,
16,EMORY UNIV,EMORY UNIVERSITY,28,00156400,156400,
88,GEORGIA STATE UNIV,GEORGIA STATE UNIVERSITY,6,00157400,157400,
473,KENNESAW STATE UNIV,KENNESAW STATE UNIVERSITY,1,00157700,157700,
242,AUGUSTA UNIV,AUGUSTA UNIVERSITY,2,00157900,157900,
113,MOREHOUSE COLL,MOREHOUSE COLLEGE,5,00158200,158200,
325,UNIV NORTH GEORGIA,UNIVERSITY OF NORTH GEORGIA,2,00158500,158500,
570,SOUTH GEORGIA STATE COLL,SOUTH GEORGIA STATE COLLEGE,1,00159200,159200,
77,SPELMAN COLL,SPELMAN COLLEGE,7,00159400,159400,
3,UNIV GEORGIA,UNIVERSITY OF GEORGIA,77,00159800,159800,
330,VALDOSTA STATE UNIV,VALDOSTA STATE UNIVERSITY,2,00159900,159900,
469,KAPIOLANI COMMUNITY COLL,KAPIOLANI COMMUNITY COLLEGE,1,00161300,161300,
267,IDAHO STATE UNIV,IDAHO STATE UNIVERSITY,2,00162000,162000,
246,BRADLEY UNIV,BRADLEY UNIVERSITY,2,00164100,164100,
423,EASTERN ILLINOIS UNIV,EASTERN ILLINOIS UNIVERSITY,1,00167400,167400,
425,ELMHURST COLL,ELMHURST COLLEGE,1,00167600,167600,
460,ILLINOIS COLL,ILLINOIS COLLEGE,1,00168800,168800,
268,ILLINOIS STATE UNIV,ILLINOIS STATE UNIVERSITY,2,00169200,169200,
524,NORTHERN ILLINOIS UNIV,NORTHERN ILLINOIS UNIVERSITY,1,00173700,173700,
48,NORTHWESTERN UNIV,NORTHWESTERN UNIVERSITY,11,00173900,173900,
315,UNIV CHICAGO,UNIVERSITY OF CHICAGO,2,00177400,177400,
244,BALL STATE UNIV,BALL STATE UNIVERSITY,2,00178600,178600,
247,BUTLER UNIV,BUTLER UNIVERSITY,2,00178800,178800,
422,EARLHAM COLL,EARLHAM COLLEGE,1,00179300,179300,
218,UNIV EVANSVILLE,UNIVERSITY OF EVANSVILLE,3,00179500,179500,
154,UNIV NOTRE DAME,UNIVERSITY OF NOTRE DAME,4,00184000,184000,
34,GRINNELL COLL,GRINNELL COLLEGE,15,00186800,186800,
52,IOWA STATE UNIV,IOWA STATE UNIVERSITY,10,00186900,186900,
192,LUTHER COLL,LUTHER COLLEGE,3,00187400,187400,
149,UNIV IOWA,UNIVERSITY OF IOWA,4,00189200,189200,
363,BUTLER COMMUNITY COLL,BUTLER COMMUNITY COLLEGE,1,00190600,190600,
273,KANSAS STATE UNIV,KANSAS STATE UNIVERSITY,2,00192800,192800,
321,UNIV KANSAS,UNIVERSITY OF KANSAS,2,00194800,194800,
656,WICHITA STATE UNIV,WICHITA STATE UNIVERSITY,1,00195000,195000,
200,MURRAY STATE UNIV,MURRAY STATE UNIVERSITY,3,00197700,197700,
67,UNIV KENTUCKY,UNIVERSITY OF KENTUCKY,8,00198900,198900,
323,UNIV LOUISVILLE,UNIVERSITY OF LOUISVILLE,2,00199900,199900,
350,BATES COLL,BATES COLLEGE,1,00203600,203600,
387,COLBY COLL,COLBY COLLEGE,1,00203900,203900,
25,UNIV MAINE,UNIVERSITY OF MAINE,22,00205300,205300,
347,BALTIMORE CITY COMMUNITY COLL,BALTIMORE CITY COMMUNITY COLLEGE,1,00206100,206100,
184,HARFORD COMMUNITY COLL,HARFORD COMMUNITY COLLEGE,3,00207500,207500,
467,JOHNS HOPKINS UNIV,JOHNS HOPKINS UNIVERSITY,1,00207700,207700,
488,LOYOLA UNIV MARYLAND,LOYOLA UNIVERSITY MARYLAND,1,00207800,207800,
73,MORGAN STATE UNIV,MORGAN STATE UNIVERSITY,7,00208300,208300,
138,SALISBURY UNIV,SALISBURY UNIVERSITY,4,00209100,209100,
585,TOWSON UNIV,TOWSON UNIVERSITY,1,00209900,209900,
194,MCDANIEL COLL,MCDANIEL COLLEGE,3,00210900,210900,
161,AMHERST COLL,AMHERST COLLEGE,3,211500,211500,
501,MERRIMACK COLL,MERRIMACK COLLEGE,1,00212000,212000,
163,BENTLEY UNIV,BENTLEY UNIVERSITY,3,00212400,212400,
103,BOSTON COLL,BOSTON COLLEGE,5,00212800,212800,
357,BOSTON UNIV,BOSTON UNIVERSITY,1,00213000,213000,
104,BRANDEIS UNIV,BRANDEIS UNIVERSITY,5,00213300,213300,
107,HARVARD UNIV,HARVARD UNIVERSITY,5,00215500,215500,
553,SALEM STATE UNIV,SALEM STATE UNIVERSITY,1,00218800,218800,
334,WORCESTER STATE UNIV,WORCESTER STATE UNIVERSITY,2,00219000,219000,
115,NORTHEASTERN UNIV,NORTHEASTERN UNIVERSITY,5,00219900,219900,
93,SMITH COLL,SMITH COLLEGE,6,00220900,220900,
578,SUFFOLK UNIV,SUFFOLK UNIVERSITY,1,00221800,221800,
23,TUFTS UNIV,TUFTS UNIVERSITY,22,00221900,221900,
233,WELLESLEY COLL,WELLESLEY COLLEGE,3,00222400,222400,
236,WILLIAMS COLL,WILLIAMS COLLEGE,3,00222900,222900,
160,ALBION COLL,ALBION COLLEGE,3,223500,223500,
251,CALVIN COLL,CALVIN COLLEGE,2,00224100,224100,
264,GRAND VALLEY STATE UNIV,GRAND VALLEY STATE UNIVERSITY,2,00226800,226800,
458,HOPE COLL,HOPE COLLEGE,1,00227300,227300,
1,MICHIGAN STATE UNIV,MICHIGAN STATE UNIVERSITY,89,00229000,229000,
559,SCHOOLCRAFT COLL,SCHOOLCRAFT COLLEGE,1,00231500,231500,
599,UNIV DETROIT MERCY,UNIVERSITY OF DETROIT MERCY,1,00232300,232300,
649,WAYNE STATE UNIV,WAYNE STATE UNIVERSITY,1,00232900,232900,
64,WESTERN MICHIGAN UNIV,WESTERN MICHIGAN UNIVERSITY,9,00233000,233000,
53,CARLETON COLL,CARLETON COLLEGE,9,00234000,234000,
446,HAMLINE UNIV,HAMLINE UNIVERSITY,1,00235400,235400,
111,MACALESTER COLL,MACALESTER COLLEGE,5,00235800,235800,
571,SOUTHWEST MINNESOTA STATE UNIV,SOUTHWEST MINNESOTA STATE UNIVERSITY,1,00237500,237500,
94,ST OLAF COLL,ST OLAF COLLEGE,6,00238200,238200,
465,JACKSON STATE UNIV,JACKSON STATE UNIVERSITY,1,00241000,241000,
428,EVANGEL UNIV,EVANGEL UNIVERSITY,1,00246300,246300,
277,LINDENWOOD UNIV,LINDENWOOD UNIVERSITY,2,00248000,248000,
66,MISSOURI WESTERN STATE UNIV,MISSOURI WESTERN STATE UNIVERSITY,8,00249000,249000,
213,TRUMAN STATE UNIV,TRUMAN STATE UNIVERSITY,3,00249500,249500,
159,WEBSTER UNIV,WEBSTER UNIVERSITY,4,00252100,252100,
235,WILLIAM WOODS UNIV,WILLIAM WOODS UNIVERSITY,3,00252500,252500,
37,MONTANA STATE UNIV,MONTANA STATE UNIVERSITY,14,00253200,253200,
661,YORK COLL,YORK COLLEGE,1,00256700,256700,
259,DARTMOUTH COLL,DARTMOUTH COLLEGE,2,00257300,257300,
420,DREW UNIV,DREW UNIVERSITY,1,00260300,260300,
547,ROWAN UNIV,ROWAN UNIVERSITY,1,00260900,260900,
198,MONTCLAIR STATE UNIV,MONTCLAIR STATE UNIVERSITY,3,00261700,261700,
202,NEW MEXICO HIGHLANDS UNIV,NEW MEXICO HIGHLANDS UNIVERSITY,3,00265300,265300,
375,CANISIUS COLL,CANISIUS COLLEGE,1,00268100,268100,
51,CUNY CITY COLL,CUNY CITY COLLEGE,10,00268800,268800,
348,BARNARD COLL,BARNARD COLLEGE,1,00270800,270800,
35,CORNELL UNIV,CORNELL UNIVERSITY,14,00271100,271100,
450,HARTWICK COLL,HARTWICK COLLEGE,1,00272900,272900,
266,HOFSTRA UNIV,HOFSTRA UNIVERSITY,2,00273200,273200,
500,MERCY COLL,MERCY COLLEGE,1,00277200,277200,
520,NIAGARA UNIV,NIAGARA UNIVERSITY,1,00278800,278800,
534,PACE UNIV,PACE UNIVERSITY,1,00279100,279100,
566,SKIDMORE COLL,SKIDMORE COLLEGE,1,00281400,281400,
304,ST BONAVENTURE UNIV,ST BONAVENTURE UNIVERSITY,2,00281700,281700,
212,SYRACUSE UNIV,SYRACUSE UNIVERSITY,3,00288200,288200,
49,UNIV ROCHESTER,UNIVERSITY OF ROCHESTER,11,00289400,289400,
230,VASSAR COLL,VASSAR COLLEGE,3,00289500,289500,
36,DAVIDSON COLL,DAVIDSON COLLEGE,14,00291800,291800,
14,DUKE UNIV,DUKE UNIVERSITY,29,00292000,292000,
426,ELON UNIV,ELON UNIVERSITY,1,00292700,292700,
185,HIGH POINT UNIV,HIGH POINT UNIVERSITY,3,00293300,293300,
187,JOHNSON C SMITH UNIV,JOHNSON C SMITH UNIVERSITY,3,00293600,293600,
231,WAKE FOREST UNIV,WAKE FOREST UNIVERSITY,3,00297800,297800,
651,WESTERN CAROLINA UNIV,WESTERN CAROLINA UNIVERSITY,1,00298100,298100,
169,CASE WESTERN RESERVE UNIV,CASE WESTERN RESERVE UNIVERSITY,3,00302400,302400,
176,DENISON UNIV,DENISON UNIVERSITY,3,00304200,304200,
456,HIRAM COLL,HIRAM COLLEGE,1,00304900,304900,
275,KENYON COLL,KENYON COLLEGE,2,00306500,306500,
74,OBERLIN COLL,OBERLIN COLLEGE,7,00308600,308600,
531,OHIO WESLEYAN UNIV,OHIO WESLEYAN UNIVERSITY,1,00310900,310900,
189,LANE COMMUNITY COLL,LANE COMMUNITY COLLEGE,3,00319600,319600,
282,MT HOOD COMMUNITY COLL,MT HOOD COMMUNITY COLLEGE,2,00320400,320400,
92,OREGON STATE UNIV,OREGON STATE UNIVERSITY,6,00321000,321000,
58,PORTLAND STATE UNIV,PORTLAND STATE UNIVERSITY,9,00321600,321600,
541,REED COLL,REED COLLEGE,1,00321700,321700,
618,UNIV OREGON,UNIVERSITY OF OREGON,1,00322300,322300,
326,UNIV PORTLAND,UNIVERSITY OF PORTLAND,2,00322400,322400,
335,ALBRIGHT COLL,ALBRIGHT COLLEGE,1,322900,322900,
241,ARCADIA UNIV,ARCADIA UNIVERSITY,2,00323500,323500,
85,BRYN MAWR COLL,BRYN MAWR COLLEGE,6,00323700,323700,
361,BUCKNELL UNIV,BUCKNELL UNIVERSITY,1,00323800,323800,
421,DUQUESNE UNIV,DUQUESNE UNIVERSITY,1,00325800,325800,
437,FRANKLIN AND MARSHALL COLL,FRANKLIN AND MARSHALL COLLEGE,1,00326500,326500,
454,HAVERFORD COLL,HAVERFORD COLLEGE,1,00327400,327400,
134,JUNIATA COLL,JUNIATA COLLEGE,4,00327900,327900,
489,LYCOMING COLL,LYCOMING COLLEGE,1,00329300,329300,
199,MORAVIAN COLL,MORAVIAN COLLEGE,3,00330100,330100,
284,MUHLENBERG COLL,MUHLENBERG COLLEGE,2,00330400,330400,
84,WIDENER UNIV,WIDENER UNIVERSITY,7,00331300,331300,
581,SUSQUEHANNA UNIV,SUSQUEHANNA UNIVERSITY,1,00336900,336900,
142,SWARTHMORE COLL,SWARTHMORE COLLEGE,4,00337000,337000,
332,WILKES UNIV,WILKES UNIVERSITY,2,00339400,339400,
50,BROWN UNIV,BROWN UNIVERSITY,10,00340100,340100,
172,CLEMSON UNIV,CLEMSON UNIVERSITY,3,00342500,342500,
253,COASTAL CAROLINA UNIV,COASTAL CAROLINA UNIVERSITY,2,00345100,345100,
333,WOFFORD COLL,WOFFORD COLLEGE,2,00345700,345700,
303,SOUTH DAKOTA STATE UNIV,SOUTH DAKOTA STATE UNIVERSITY,2,00347100,347100,
494,MARYVILLE COLL,MARYVILLE COLLEGE,1,00350500,350500,
611,UNIV MEMPHIS,UNIVERSITY OF MEMPHIS,1,00350900,350900,
57,MIDDLE TENNESSEE STATE UNIV,MIDDLE TENNESSEE STATE UNIVERSITY,9,00351000,351000,
589,UNION UNIV,UNION UNIVERSITY,1,00352800,352800,
19,VANDERBILT UNIV,VANDERBILT UNIVERSITY,25,00353500,353500,
344,AUSTIN COLL,AUSTIN COLLEGE,1,00354300,354300,
352,BAYLOR UNIV,BAYLOR UNIVERSITY,1,00354500,354500,
276,LAMAR UNIV,LAMAR UNIVERSITY,2,00358100,358100,
297,RICE UNIV,RICE UNIVERSITY,2,00360400,360400,
