,AFF,AFF,Freq,OPEID,OPEID,Issues
139,SAM HOUSTON STATE UNIV,SAM HOUSTON STATE UNIVERSITY,4,00360600,360600,
584,TEXAS WESLEYAN UNIV,TEXAS WESLEYAN UNIVERSITY,1,00364500,364500,
227,UNIV ST THOMAS,UNIVERSITY OF ST THOMAS,3,00365400,365400,
32,UNIV UTAH,UNIVERSITY OF UTAH,17,00367500,367500,
82,UTAH STATE UNIV,UTAH STATE UNIVERSITY,7,00367700,367700,
448,HAMPTON UNIV,HAMPTON UNIVERSITY,1,00371400,371400,
191,LONGWOOD UNIV,LONGWOOD UNIVERSITY,3,00371900,371900,
133,JAMES MADISON UNIV,JAMES MADISON UNIVERSITY,4,00372100,372100,
206,OLD DOMINION UNIV,OLD DOMINION UNIVERSITY,3,00372800,372800,
540,RADFORD UNIV,RADFORD UNIVERSITY,1,00373200,373200,
644,VIRGINIA COMMONWEALTH UNIV,VIRGINIA COMMONWEALTH UNIVERSITY,1,00373500,373500,
545,ROANOKE COLL,ROANOKE COLLEGE,1,00373600,373600,
309,SWEET BRIAR COLL,SWEET BRIAR COLLEGE,2,00374200,374200,
225,UNIV RICHMOND,UNIVERSITY OF RICHMOND,3,00374400,374400,
610,UNIV MARY WASHINGTON,UNIVERSITY OF MARY WASHINGTON,1,00374600,374600,
181,GEORGE MASON UNIV,GEORGE MASON UNIVERSITY,3,00374900,374900,
521,NORFOLK STATE UNIV,NORFOLK STATE UNIVERSITY,1,00376500,376500,
162,BELLEVUE COLL,BELLEVUE COLLEGE,3,00376900,376900,
130,EVERETT COMMUNITY COLL,EVERETT COMMUNITY COLLEGE,4,00377600,377600,
443,GONZAGA UNIV,GONZAGA UNIVERSITY,1,00377800,377800,
116,PACIFIC LUTHERAN UNIV,PACIFIC LUTHERAN UNIVERSITY,5,00378500,378500,
119,SEATTLE UNIV,SEATTLE UNIVERSITY,5,00379000,379000,
224,UNIV PUGET SOUND,UNIVERSITY OF PUGET SOUND,3,00379700,379700,
647,WALLA WALLA UNIV,WALLA WALLA UNIVERSITY,1,00379900,379900,
46,WASHINGTON STATE UNIV,WASHINGTON STATE UNIVERSITY,12,00380000,380000,
123,WESTERN WASHINGTON UNIV,WESTERN WASHINGTON UNIVERSITY,5,00380200,380200,
655,WHITMAN COLL,WHITMAN COLLEGE,1,00380300,380300,
493,MARSHALL UNIV,MARSHALL UNIVERSITY,1,00381500,381500,
83,WEST VIRGINIA UNIV,WEST VIRGINIA UNIVERSITY,7,00382700,382700,
125,BELOIT COLL,BELOIT COLLEGE,4,00383500,383500,
168,CARDINAL STRITCH UNIV,CARDINAL STRITCH UNIVERSITY,3,00383700,383700,
112,MARIAN UNIV,MARIAN UNIVERSITY,5,00386100,386100,
492,MARQUETTE UNIV,MARQUETTE UNIVERSITY,1,00386300,386300,
641,UNIV WYOMING,UNIVERSITY OF WYOMING,1,00393200,393200,
63,UTAH VALLEY UNIV,UTAH VALLEY UNIVERSITY,9,00402700,402700,
87,DE ANZA COLL,DE ANZA COLLEGE,6,00448000,448000,
447,HAMPSHIRE COLL,HAMPSHIRE COLLEGE,1,00466100,466100,
258,CUNY YORK COLL,CUNY YORK COLLEGE,2,00475900,475900,
178,EDMONDS COMMUNITY COLL,EDMONDS COMMUNITY COLLEGE,3,00500100,500100,
311,UNITY COLL,UNITY COLLEGE,2,00685800,685800,
280,MONTGOMERY COLL,MONTGOMERY COLLEGE,2,00691100,691100,
554,SAMUEL MERRITT UNIV,SAMUEL MERRITT UNIVERSITY,1,00701200,701200,
537,PIMA COMMUNITY COLL,PIMA COMMUNITY COLLEGE,1,00726600,726600,
179,FINGER LAKES COMMUNITY COLL,FINGER LAKES COMMUNITY COLLEGE,3,00753200,753200,
101,BETHEL UNIV,BETHEL UNIVERSITY,5,00905800,905800,
435,FRANCIS MARION UNIV,FRANCIS MARION UNIVERSITY,1,00922600,922600,
396,COLORADO CHRISTIAN UNIV,COLORADO CHRISTIAN UNIVERSITY,1,00940100,940100,
550,RUSH UNIV,RUSH UNIVERSITY,1,00980000,980000,
291,OAKTON COMMUNITY COLL,OAKTON COMMUNITY COLLEGE,2,00989600,989600,
646,VOLUNTEER STATE COMMUNITY COLL,VOLUNTEER STATE COMMUNITY COLLEGE,1,00991200,991200,
544,ROANE STATE COMMUNITY COLL,ROANE STATE COMMUNITY COLLEGE,1,00991400,991400,
653,WHATCOM COMMUNITY COLL,WHATCOM COMMUNITY COLLEGE,1,01036400,1036400,
626,UNIV SAN DIEGO,UNIVERSITY OF SAN DIEGO,1,01039500,1039500,
215,UNIV ALASKA ANCHORAGE,UNIVERSITY OF ALASKA ANCHORAGE,3,01146200,1146200,
278,LOYOLA MARYMOUNT UNIV,LOYOLA MARYMOUNT UNIVERSITY,2,01164900,1164900,
445,GUAM COMMUNITY COLL,GUAM COMMUNITY COLLEGE,1,01536100,1536100,
353,BERKELEY CITY COLL,BERKELEY CITY COLLEGE,1,02242700,2242700,
371,CALIF STATE UNIV SAN MARCOS,CALIFORNIA STATE UNIVERSITY-SAN MARCOS,1,03011300,3011300,
479,LAS POSITAS COLL,LAS POSITAS COLLEGE,1,03035700,3035700,
249,CALIF STATE UNIV MONTEREY BAY,CALIFORNIA STATE UNIVERSITY-MONTEREY BAY,2,03260300,3260300,
351,BATON ROUGE COMMUNITY COLL,BATON ROUGE COMMUNITY COLLEGE,1,03730300,3730300,
314,UNIV CALIF MERCED,UNIVERSITY OF CALIFORNIA-MERCED,2,04127100,4127100,
106,GEORGIA GWINNETT COLL,GEORGIA GWINNETT COLLEGE,5,04142900,4142900,
238,ADAM MICKIEWICZ UNIV,ADAM MICKIEWICZ UNIVERSITY,2,NA,NA,Not in MSI list
336,ALVIN AND LOIS LAPIDUS CANC INST,ALVIN AND LOIS LAPIDUS CANC INST,1,NA,NA,Not in MSI list
7,ARIZONA STATE UNIV,ARIZONA STATE UNIVERSITY,43,NA,NA,Multiple campuses: 5
340,ASSOC AMER UNIV,ASSOC AMER UNIVERSITY,1,NA,NA,Not in MSI list
341,ASSOC WOMEN SCI,ASSOC WOMEN SCI,1,NA,NA,Not in MSI list
342,ASTON UNIV,ASTON UNIVERSITY,1,NA,NA,Not in MSI list
343,ATHABASCA UNIV,ATHABASCA UNIVERSITY,1,NA,NA,Not in MSI list
243,AUSTIN COMMUNITY COLL,AUSTIN COMMUNITY COLLEGE,2,NA,NA,Austin College (Sherman) or Austin Community College District (Austin)
345,AWHINA RES,AWHINA RES,1,NA,NA,Not in MSI list
346,BACON ACAD,BACON ACAD,1,NA,NA,Not in MSI list
354,BIOL SCI,BIOL SCI,1,NA,NA,Not in MSI list
355,BOARD CHEM SCI AND TECHNOL,BOARD CHEM SCI AND TECHNOL,1,NA,NA,Not in MSI list
102,BOARD LIFE SCI,BOARD LIFE SCI,5,NA,NA,Not in MSI list
356,BOGAZICI UNIV,BOGAZICI UNIVERSITY,1,NA,NA,Not in MSI list
358,BOWLING GREEN STATE UNIV,BOWLING GREEN STATE UNIVERSITY,1,NA,NA,Multiple campuses: 2
27,BRIGHAM YOUNG UNIV,BRIGHAM YOUNG UNIVERSITY,21,NA,NA,"Multiple campuses: 2 (Idaho, Provo. Hawaii already listed)"
359,BRIGHAM YOUNG UNIV HAWAII,BRIGHAM YOUNG UNIVERSITY HAWAII,1,160600,160600,
360,BROWN DEER HIGH SCH,BROWN DEER HIGH SCH,1,NA,NA,Not in MSI list
362,BULACAN STATE UNIV,BULACAN STATE UNIVERSITY,1,NA,NA,Not in MSI list
164,CABRINI COLL,CABRINI COLLEGE,3,#N/A,#N/A,
364,CALIF STATE POLYTECH UNIV,CALIFORNIA STATE POLYTECH UNIVERSITY,1,#N/A,#N/A,
365,CALIF STATE POLYTECH UNIV POMONA,CALIFORNIA STATE POLYTECH UNIVERSITY POMONA,1,#N/A,#N/A,
366,CALIF STATE UNIV,CALIFORNIA STATE UNIVERSITY,1,#N/A,#N/A,
368,CALIF STATE UNIV HAYWARD,CALIFORNIA STATE UNIVERSITY-HAYWARD,1,#N/A,#N/A,
372,CALIF STATE UNIV SYST,CALIFORNIA STATE UNIVERSITY-SYST,1,#N/A,#N/A,
373,CAMPBELL KIBLER ASSOCIATES INC,CAMPBELL KIBLER ASSOCIATES INC,1,#N/A,#N/A,
374,CANADA COLL,CANADA COLLEGE,1,#N/A,#N/A,
376,CARIL RES INST AND SCH MED,CARIL RES INST AND SCH MED,1,#N/A,#N/A,
377,CARILION SCH MED,CARILION SCH MED,1,#N/A,#N/A,
378,CATHOLIC UNIV AMER,CATHOLIC UNIVERSITY AMER,1,#N/A,#N/A,
379,CELAL BAYAR UNIV,CELAL BAYAR UNIVERSITY,1,#N/A,#N/A,
170,CENT MICHIGAN UNIV,CENT MICHIGAN UNIVERSITY,3,#N/A,#N/A,
381,CHANDLER GILBERT COMMUNITY COLL,CHANDLER GILBERT COMMUNITY COLLEGE,1,#N/A,#N/A,
382,CHARLES UNIV PRAGUE,CHARLES UNIVERSITY PRAGUE,1,#N/A,#N/A,
252,CINCINNATI CHILDRENS HOSP MED CTR,CINCINNATI CHILDRENS HOSP MED CTR,2,#N/A,#N/A,
384,CITY COLL,CITY COLLEGE,1,#N/A,#N/A,
385,CITY COLL SAN FRANCISCO,CITY COLLEGE SAN FRANCISCO,1,#N/A,#N/A,
127,CNR,CNR,4,#N/A,#N/A,
386,COHEN RES AND EVALUAT,COHEN RES AND EVALUAT,1,#N/A,#N/A,
254,COLL CHARLESTON,COLLEGE CHARLESTON,2,#N/A,#N/A,
388,COLL ENGN,COLLEGE ENGN,1,#N/A,#N/A,
389,COLL GLOBAL PUBL HLTH,COLLEGE GLOBAL PUBL HLTH,1,#N/A,#N/A,
390,COLL MARSHALL ISL,COLLEGE MARSHALL ISL,1,#N/A,#N/A,
391,COLL NEW JERSEY,COLLEGE NEW JERSEY,1,#N/A,#N/A,
392,COLL SAN MATEO,COLLEGE SAN MATEO,1,#N/A,#N/A,
173,COLL SCI,COLLEGE SCI,3,#N/A,#N/A,
393,COLL SISKIYOUS,COLLEGE SISKIYOUS,1,#N/A,#N/A,
128,COLL WILLIAM AND MARY,COLLEGE WILLIAM AND MARY,4,#N/A,#N/A,
394,COLL WOOSTER,COLLEGE WOOSTER,1,#N/A,#N/A,
255,COLLEGE PK,COLLEGEEGE PK,2,#N/A,#N/A,
395,COLLIN COLL,COLLEGEIN COLLEGE,1,#N/A,#N/A,
397,COLORADO SCH MINES,COLORADO SCH MINES,1,#N/A,#N/A,
174,COLORADO STATE UNIV,COLORADO STATE UNIVERSITY,3,#N/A,#N/A,
398,COLUMBIA SCH GEN STUDIES,COLUMBIA SCH GEN STUDIES,1,#N/A,#N/A,
129,COLUMBIA UNIV,COLUMBIA UNIVERSITY,4,#N/A,#N/A,
256,COLUMBIA UNIV COLL PHYS AND SURG,COLUMBIA UNIVERSITY COLLEGE PHYS AND SURG,2,#N/A,#N/A,
399,CONCORDIA UNIV,CONCORDIA UNIVERSITY,1,#N/A,#N/A,
400,COSTA COLL,COSTA COLLEGE,1,#N/A,#N/A,
401,CTR CANC RES,CTR CANC RES,1,#N/A,#N/A,
402,CTR EDUC,CTR EDUC,1,#N/A,#N/A,
403,CTR EXCELLENCE EDUC,CTR EXCELLENCE EDUC,1,#N/A,#N/A,
404,CTR INCLUS EDUC,CTR INCLUS EDUC,1,#N/A,#N/A,
257,CTR SCI AND MATH EDUC,CTR SCI AND MATH EDUC,2,#N/A,#N/A,
405,CTR SPECIAL STUDIES AND PROGRAMS,CTR SPECIAL STUDIES AND PROGRAMS,1,#N/A,#N/A,
406,CURTIN UNIV,CURTIN UNIVERSITY,1,#N/A,#N/A,
175,DALHOUSIE UNIV,DALHOUSIE UNIVERSITY,3,#N/A,#N/A,
407,DELAWARE TECH COMMUNITY COLL,DELAWARE TECH COMMUNITY COLLEGE,1,#N/A,#N/A,
408,DEMOCRITUS UNIV THRACE,DEMOCRITUS UNIVERSITY THRACE,1,#N/A,#N/A,
177,DEPT BIOL SCI,DEPT BIOL SCI,3,#N/A,#N/A,
409,DEPT BIOMED SCI,DEPT BIOMED SCI,1,#N/A,#N/A,
410,DEPT EARTH SCI,DEPT EARTH SCI,1,#N/A,#N/A,
411,DEPT PSYCHOL NEUROSCI AND BEHAV,DEPT PSYCHOL NEUROSCI AND BEHAV,1,#N/A,#N/A,
412,DEPT SCI AND TECHNOL,DEPT SCI AND TECHNOL,1,#N/A,#N/A,
413,DEPT SCI BIOL,DEPT SCI BIOL,1,#N/A,#N/A,
414,DEPT VET AFFAIRS MED CTR,DEPT VET AFFAIRS MED CTR,1,#N/A,#N/A,
415,DES MOINES UNIV,DES MOINES UNIVERSITY,1,#N/A,#N/A,
417,DIABLO VALLEY COLL SAN RAMON CAMPUS,DIABLO VALLEY COLLEGE SAN RAMON CAMPUS,1,#N/A,#N/A,
418,DIVERSESCHOLAR,DIVERSESCHOLAR,1,#N/A,#N/A,
260,DOANE COLL,DOANE COLLEGE,2,#N/A,#N/A,
419,DONALD DANFORTH PLANT SCI CTR,DONALD DANFORTH PLANT SCI CTR,1,#N/A,#N/A,
70,E TENNESSEE STATE UNIV,E TENNESSEE STATE UNIVERSITY,7,#N/A,#N/A,
424,EDUC FDN,EDUC FDN,1,#N/A,#N/A,
427,EMORY CLIN,EMORY CLIN,1,#N/A,#N/A,
429,EVERETT COMM COLL,EVERETT COMM COLLEGE,1,#N/A,#N/A,
261,EVERGREEN STATE COLL,EVERGREEN STATE COLLEGE,2,#N/A,#N/A,
430,FAC ARTS AND SCI,FAC ARTS AND SCI,1,#N/A,#N/A,
431,FED UNIV STATE RIO DE JANEIRO,FED UNIVERSITY STATE RIO DE JANEIRO,1,#N/A,#N/A,
262,FLINDERS UNIV S AUSTRALIA,FLINDERS UNIVERSITY S AUSTRALIA,2,#N/A,#N/A,
11,FLORIDA INT UNIV,FLORIDA INT UNIVERSITY,32,#N/A,#N/A,
433,FRALIN BIOMED RES INST,FRALIN BIOMED RES INST,1,#N/A,#N/A,
434,FRALIN LIFE SCI INST,FRALIN LIFE SCI INST,1,#N/A,#N/A,
436,FRANK WARD STRONG MIDDLE SCH,FRANK WARD STRONG MIDDLE SCH,1,#N/A,#N/A,
438,FUTURE RES,FUTURE RES,1,#N/A,#N/A,
439,GALEN COLL NURSING,GALEN COLLEGE NURSING,1,#N/A,#N/A,
440,GARDEN CITY HIGH SCH,GARDEN CITY HIGH SCH,1,#N/A,#N/A,
441,GENOM MED INST,GENOM MED INST,1,#N/A,#N/A,
183,GEORGIA COLL AND STATE UNIV,GEORGIA COLLEGE AND STATE UNIVERSITY,3,#N/A,#N/A,
442,GEORGIA INST TECHNOL,GEORGIA INST TECHNOL,1,#N/A,#N/A,
263,GRAD CTR,GRAD CTR,2,#N/A,#N/A,
444,GROVE SCH ENGN,GROVE SCH ENGN,1,#N/A,#N/A,
131,HAMPDEN SYDNEY COLL,HAMPDEN SYDNEY COLLEGE,4,#N/A,#N/A,
449,HARRIS STOWE STATE UNIV,HARRIS STOWE STATE UNIVERSITY,1,#N/A,#N/A,
451,HARVARD GRAD SCH ARTS AND SCI,HARVARD GRAD SCH ARTS AND SCI,1,#N/A,#N/A,
452,HARVARD LAW SCH,HARVARD LAW SCH,1,#N/A,#N/A,
132,HARVARD MED SCH,HARVARD MED SCH,4,#N/A,#N/A,
265,HARVARD SMITHSONIAN CTR ASTROPHYS,HARVARD SMITHSONIAN CTR ASTROPHYS,2,#N/A,#N/A,
453,HASTINGS COLL LAW,HASTINGS COLLEGE LAW,1,#N/A,#N/A,
455,HEBREW UNIV JERUSALEM,HEBREW UNIVERSITY JERUSALEM,1,#N/A,#N/A,
457,HOBART AND WILLIAM SMITH COLL,HOBART AND WILLIAM SMITH COLLEGE,1,#N/A,#N/A,
41,HOWARD HUGHES MED INST,HOWARD HUGHES MED INST,13,#N/A,#N/A,
459,HUNTER COLL,HUNTER COLLEGE,1,#N/A,#N/A,
109,INDIANA UNIV,INDIANA UNIVERSITY,5,#N/A,#N/A,
55,INDIANA UNIV PENN,INDIANA UNIVERSITY PENN,9,#N/A,#N/A,
269,INDIANA UNIV PURDUE UNIV,INDIANA UNIVERSITY PURDUE UNIVERSITY,2,#N/A,#N/A,
461,INST BIOMED PHILOSOPHY,INST BIOMED PHILOSOPHY,1,#N/A,#N/A,
270,INST COMP SCI,INST COMP SCI,2,#N/A,#N/A,
462,INST LAB ANIM RES,INST LAB ANIM RES,1,#N/A,#N/A,
463,INTRAMURAL RES PROGRAM,INTRAMURAL RES PROGRAM,1,#N/A,#N/A,
186,IPN LEIBNIZ INST SCI AND MATH EDUC,IPN LEIBNIZ INST SCI AND MATH EDUC,3,#N/A,#N/A,
464,JACKSON LAB GENOM MED,JACKSON LAB GENOM MED,1,#N/A,#N/A,
466,JOHN JAY COLL,JOHN JAY COLLEGE,1,#N/A,#N/A,
271,JOHNS HOPKINS BLOOMBERG SCH PUBL HLTH,JOHNS HOPKINS BLOOMBERG SCH PUBL HLTH,2,#N/A,#N/A,
272,JOHNS HOPKINS SCH MED,JOHNS HOPKINS SCH MED,2,#N/A,#N/A,
468,JOHNS HOPKINS WHITING SCH ENGN,JOHNS HOPKINS WHITING SCH ENGN,1,#N/A,#N/A,
274,KARLSTAD UNIV,KARLSTAD UNIVERSITY,2,#N/A,#N/A,
470,KECK GRAD INST APPL LIFE SCI,KECK GRAD INST APPL LIFE SCI,1,#N/A,#N/A,
471,KELLEY PETTERSON AND ASSOCIATES,KELLEY PETTERSON AND ASSOCIATES,1,#N/A,#N/A,
472,KELLEY PETTERSON AND ASSOCIATES INC,KELLEY PETTERSON AND ASSOCIATES INC,1,#N/A,#N/A,
474,KINGSBOROUGH COMM COLL,KINGSBOROUGH COMM COLLEGE,1,#N/A,#N/A,
475,KNUTH RES INC,KNUTH RES INC,1,#N/A,#N/A,
476,LAB RECH DIDACT SCI,LAB RECH DIDACT SCI,1,#N/A,#N/A,
188,LAGUARDIA COMMUNITY COLL,LAGUARDIA COMMUNITY COLLEGE,3,#N/A,#N/A,
478,LARAMIE CTY COMMUNITY COLL,LARAMIE CTY COMMUNITY COLLEGE,1,#N/A,#N/A,
480,LAWRENCE BERKELEY NATL LAB,LAWRENCE BERKELEY NATL LAB,1,#N/A,#N/A,
481,LAWSON HLTH RES INST,LAWSON HLTH RES INST,1,#N/A,#N/A,
482,LEIDEN UNIV,LEIDEN UNIVERSITY,1,#N/A,#N/A,
483,LEWIS AND CLARK COLL,LEWIS AND CLARK COLLEGE,1,#N/A,#N/A,
484,LINDEN HIGH SCH,LINDEN HIGH SCH,1,#N/A,#N/A,
485,LINFIELD COLL,LINFIELD COLLEGE,1,#N/A,#N/A,
110,LINKOPING UNIV,LINKOPING UNIVERSITY,5,#N/A,#N/A,
486,LOCK HAVEN UNIV PENN,LOCK HAVEN UNIVERSITY PENN,1,#N/A,#N/A,
190,LONG ISL UNIV,LONG ISL UNIVERSITY,3,#N/A,#N/A,
72,LOUISIANA STATE UNIV,LOUISIANA STATE UNIVERSITY,7,#N/A,#N/A,
490,MAKERERE UNIV,MAKERERE UNIVERSITY,1,#N/A,#N/A,
491,MANKATO STATE UNIV,MANKATO STATE UNIVERSITY,1,#N/A,#N/A,
495,MASSACHUSETTS COLL PHARM AND HLTH SCI,MASSACHUSETTS COLLEGE PHARM AND HLTH SCI,1,#N/A,#N/A,
496,MASSANUTTEN GOVERNORS SCH,MASSANUTTEN GOVERNORS SCH,1,#N/A,#N/A,
193,MAYO CLIN,MAYO CLIN,3,#N/A,#N/A,
56,MCGILL UNIV,MCGILL UNIVERSITY,9,#N/A,#N/A,
497,MDBIO FDN INC,MDBIO FDN INC,1,#N/A,#N/A,
195,MED COLL WISCONSIN,MED COLLEGE WISCONSIN,3,#N/A,#N/A,
498,MED COLL WISCONSIN CENT WISCONSIN,MED COLLEGE WISCONSIN CENT WISCONSIN,1,#N/A,#N/A,
196,MED UNIV S CAROLINA,MED UNIVERSITY S CAROLINA,3,#N/A,#N/A,
499,MEDANOS COLL,MEDANOS COLLEGE,1,#N/A,#N/A,
197,MEM UNIV NEWFOUNDLAND,MEM UNIVERSITY NEWFOUNDLAND,3,#N/A,#N/A,
