,AFF,AFF,Freq,OPEID,OPEID,Issues
503,MGH INST HLTH PROFESS,MGH INST HLTH PROFESS,1,#N/A,#N/A,
90,MIAMI UNIV,MIAMI UNIVERSITY,6,#N/A,#N/A,
504,MILLERSVILLE UNIV PENNSYLVANIA,MILLERSVILLE UNIVERSITY PENNSYLVANIA,1,#N/A,#N/A,
279,MILWAUKEE SCH ENGN,MILWAUKEE SCH ENGN,2,#N/A,#N/A,
505,MINNEAPOLIS COLL,MINNEAPOLIS COLLEGE,1,#N/A,#N/A,
506,MINNESOTA STATE UNIV MANKATO,MINNESOTA STATE UNIVERSITY MANKATO,1,#N/A,#N/A,
507,MISSISSIPPI UNIV WOMEN,MISSISSIPPI UNIVERSITY WOMEN,1,#N/A,#N/A,
281,MT HOLYOKE COLL,MT HOLYOKE COLLEGE,2,#N/A,#N/A,
283,MT MARY UNIV,MT MARY UNIVERSITY,2,#N/A,#N/A,
508,MT ST MARY ACAD,MT ST MARY ACAD,1,#N/A,#N/A,
91,N CAROLINA AGR AND TECH STATE UNIV,N CAROLINA AGR AND TECH STATE UNIVERSITY,6,#N/A,#N/A,
285,N CAROLINA CENT UNIV,N CAROLINA CENT UNIVERSITY,2,#N/A,#N/A,
201,N CAROLINA STATE UNIV,N CAROLINA STATE UNIVERSITY,3,#N/A,#N/A,
28,N DAKOTA STATE UNIV,N DAKOTA STATE UNIVERSITY,19,#N/A,#N/A,
286,NATL ACAD ENGN,NATL ACAD ENGN,2,#N/A,#N/A,
287,NATL ACAD MED,NATL ACAD MED,2,#N/A,#N/A,
114,NATL ACAD SCI,NATL ACAD SCI,5,#N/A,#N/A,
509,NATL BOARD MED EXAMINERS,NATL BOARD MED EXAMINERS,1,#N/A,#N/A,
510,NATL CHANGHUA UNIV EDUC,NATL CHANGHUA UNIVERSITY EDUC,1,#N/A,#N/A,
511,NATL CHIAO TUNG UNIV,NATL CHIAO TUNG UNIVERSITY,1,#N/A,#N/A,
512,NATL CTR ADV TRANSLAT SCI,NATL CTR ADV TRANSLAT SCI,1,#N/A,#N/A,
513,NATL GIRLS COLLABORAT PROJECT AND EDLAB GRP,NATL GIRLS COLLEGEABORAT PROJECT AND EDLAB GRP,1,#N/A,#N/A,
514,NATL INST FOOD AND AGR,NATL INST FOOD AND AGR,1,#N/A,#N/A,
515,NATL JEWISH HLTH,NATL JEWISH HLTH,1,#N/A,#N/A,
42,NATL SCI FDN,NATL SCI FDN,13,#N/A,#N/A,
516,NATL SUN YAT SEN UNIV,NATL SUN YAT SEN UNIVERSITY,1,#N/A,#N/A,
517,NATL UNIV,NATL UNIVERSITY,1,#N/A,#N/A,
518,NATL UNIV CUYO,NATL UNIVERSITY CUYO,1,#N/A,#N/A,
519,NATL UNIV SINGAPORE,NATL UNIVERSITY SINGAPORE,1,#N/A,#N/A,
288,NEW MEXICO STATE UNIV,NEW MEXICO STATE UNIVERSITY,2,#N/A,#N/A,
203,NO ARIZONA UNIV,NO ARIZONA UNIVERSITY,3,#N/A,#N/A,
289,NO ILLINOIS UNIV,NO ILLINOIS UNIVERSITY,2,#N/A,#N/A,
135,NORTH CAROLINA AANDT STATE UNIV,NORTH CAROLINA AANDT STATE UNIVERSITY,4,#N/A,#N/A,
522,NORTH CAROLINA SCH SCI AND MATH,NORTH CAROLINA SCH SCI AND MATH,1,#N/A,#N/A,
204,NORTH CAROLINA STATE UNIV,NORTH CAROLINA STATE UNIVERSITY,3,#N/A,#N/A,
523,NORTH CENT COLL,NORTH CENT COLLEGE,1,#N/A,#N/A,
47,NORTH DAKOTA STATE UNIV,NORTH DAKOTA STATE UNIVERSITY,11,#N/A,#N/A,
525,NORTHWEST ASSOC BIOMED RES,NORTHWEST ASSOC BIOMED RES,1,#N/A,#N/A,
290,NORTHWEST SCH,NORTHWEST SCH,2,#N/A,#N/A,
136,NOTREPORTED,NOTREPORTED,4,#N/A,#N/A,
526,OBAFEMI AWOLOWO UNIV,OBAFEMI AWOLOWO UNIVERSITY,1,#N/A,#N/A,
527,OBERLIN COLL AND CONSERVATORY,OBERLIN COLLEGE AND CONSERVATORY,1,#N/A,#N/A,
528,OFF RES,OFF RES,1,#N/A,#N/A,
529,OFF RES EVALUAT AND PROGRAM SUPPORT,OFF RES EVALUAT AND PROGRAM SUPPORT,1,#N/A,#N/A,
75,OHIO STATE UNIV,OHIO STATE UNIVERSITY,7,#N/A,#N/A,
530,OHIO UNIV,OHIO UNIVERSITY,1,#N/A,#N/A,
205,OKLAHOMA STATE UNIV,OKLAHOMA STATE UNIVERSITY,3,#N/A,#N/A,
292,OREGON HLTH AND SCI UNIV,OREGON HLTH AND SCI UNIVERSITY,2,#N/A,#N/A,
532,OREGON INST TECHNOL,OREGON INST TECHNOL,1,#N/A,#N/A,
533,OSTEOPATH MED CTR,OSTEOPATH MED CTR,1,#N/A,#N/A,
207,PENN STATE UNIV,PENN STATE UNIVERSITY,3,#N/A,#N/A,
536,PHYSIOL EDUC RES CONSORTIUM,PHYSIOL EDUC RES CONSORTIUM,1,#N/A,#N/A,
208,PONCE HLTH SCI UNIV,PONCE HLTH SCI UNIVERSITY,3,#N/A,#N/A,
538,PONCE RES INST,PONCE RES INST,1,#N/A,#N/A,
294,PRAIRIE VIEW AANDM UNIV,PRAIRIE VIEW AANDM UNIVERSITY,2,#N/A,#N/A,
10,PURDUE UNIV,PURDUE UNIVERSITY,38,#N/A,#N/A,
295,QUEENS UNIV,QUEENS UNIVERSITY,2,#N/A,#N/A,
296,RES TRIANGLE PK,RES TRIANGLE PK,2,#N/A,#N/A,
542,RHODE ISL COLL,RHODE ISL COLLEGE,1,#N/A,#N/A,
543,RICHARD GILDER GRAD SCH,RICHARD GILDER GRAD SCH,1,#N/A,#N/A,
209,ROCHESTER INST TECHNOL,ROCHESTER INST TECHNOL,3,#N/A,#N/A,
548,RTRES CONSULTING,RTRES CONSULTING,1,#N/A,#N/A,
549,RUSH MED COLL,RUSH MED COLLEGE,1,#N/A,#N/A,
137,RUTGERS STATE UNIV,RUTGERS STATE UNIVERSITY,4,#N/A,#N/A,
551,SACRAMENTO STATE UNIV,SACRAMENTO STATE UNIVERSITY,1,#N/A,#N/A,
552,SAKARYA UNIV,SAKARYA UNIVERSITY,1,#N/A,#N/A,
298,SALK INST BIOL STUDIES,SALK INST BIOL STUDIES,2,#N/A,#N/A,
556,SCH BIOL,SCH BIOL,1,#N/A,#N/A,
118,SCH BIOL SCI,SCH BIOL SCI,5,#N/A,#N/A,
557,SCH HIST TECHNOL AND SOC,SCH HIST TECHNOL AND SOC,1,#N/A,#N/A,
558,SCH LIFE SCI,SCH LIFE SCI,1,#N/A,#N/A,
560,SCI MUSEUM MINNESOTA,SCI MUSEUM MINNESOTA,1,#N/A,#N/A,
561,SCI RES AND TECHNOL BRANCH,SCI RES AND TECHNOL BRANCH,1,#N/A,#N/A,
301,SCRIPPS RES INST,SCRIPPS RES INST,2,#N/A,#N/A,
562,SEATTLE PUBL SCH DIST,SEATTLE PUBL SCH DIST,1,#N/A,#N/A,
563,SEGAL CANC CTR,SEGAL CANC CTR,1,#N/A,#N/A,
564,SHIPS RESOURCE CTR,SHIPS RESOURCE CTR,1,#N/A,#N/A,
565,SIMBIOT SOFTWARE TEACHING AND RES,SIMBIOT SOFTWARE TEACHING AND RES,1,#N/A,#N/A,
140,SIMMONS COLL,SIMMONS COLLEGE,4,#N/A,#N/A,
302,SIMON FRASER UNIV,SIMON FRASER UNIVERSITY,2,#N/A,#N/A,
567,SO ILLINOIS UNIV,SO ILLINOIS UNIVERSITY,1,#N/A,#N/A,
568,SO VERMONT COLL,SO VERMONT COLLEGE,1,#N/A,#N/A,
569,SOLANO COLL,SOLANO COLLEGE,1,#N/A,#N/A,
141,SOUTHERN ILLINOIS UNIV,SOUTHERN ILLINOIS UNIVERSITY,4,#N/A,#N/A,
572,ST CLOUD TECH AND COMMUNITY COLL,ST CLOUD TECH AND COMMUNITY COLLEGE,1,#N/A,#N/A,
573,ST DOMINIC SCH,ST DOMINIC SCH,1,#N/A,#N/A,
210,ST EDWARDS UNIV,ST EDWARDS UNIVERSITY,3,#N/A,#N/A,
574,ST JOHNS UNIV,ST JOHNS UNIVERSITY,1,#N/A,#N/A,
575,ST JOSEPH CATHOLIC SCH,ST JOSEPH CATHOLIC SCH,1,#N/A,#N/A,
305,ST JOSEPHS UNIV,ST JOSEPHS UNIVERSITY,2,#N/A,#N/A,
78,ST LOUIS UNIV,ST LOUIS UNIVERSITY,7,#N/A,#N/A,
306,ST MARYS COLL,ST MARYS COLLEGE,2,#N/A,#N/A,
211,ST MARYS COLL CALIF,ST MARYS COLLEGE CALIF,3,#N/A,#N/A,
307,ST MARYS COLL MARYLAND,ST MARYS COLLEGE MARYLAND,2,#N/A,#N/A,
576,ST MARYS UNIV,ST MARYS UNIVERSITY,1,#N/A,#N/A,
577,ST PAUL COLL,ST PAUL COLLEGE,1,#N/A,#N/A,
579,SUNY ALBANY,SUNY ALBANY,1,#N/A,#N/A,
580,SUNY COLL GENESEO,SUNY COLLEGE GENESEO,1,#N/A,#N/A,
120,SUNY STONY BROOK,SUNY STONY BROOK,5,#N/A,#N/A,
308,SUNY UPSTATE MED UNIV,SUNY UPSTATE MED UNIVERSITY,2,#N/A,#N/A,
310,TECHNION ISRAEL INST TECHNOL,TECHNION ISRAEL INST TECHNOL,2,#N/A,#N/A,
582,TENNESSEE TECHNOL UNIV,TENNESSEE TECHNOL UNIVERSITY,1,#N/A,#N/A,
583,TERRY FOX FDN STRATEG TRAINING INITIAT HLTH RES C,TERRY FOX FDN STRATEG TRAINING INITIAT HLTH RES C,1,#N/A,#N/A,
95,THOMAS H GOSNELL SCH LIFE SCI,THOMAS H GOSNELL SCH LIFE SCI,6,#N/A,#N/A,
587,TULANE UNIV,TULANE UNIVERSITY,1,#N/A,#N/A,
214,UMEA UNIV,UMEA UNIVERSITY,3,#N/A,#N/A,
312,UNIV ALABAMA,UNIVERSITY OF ALABAMA,2,#N/A,#N/A,
143,UNIV ALABAMA BIRMINGHAM,UNIVERSITY OF ALABAMA BIRMINGHAM,4,#N/A,#N/A,
216,UNIV AMSTERDAM,UNIVERSITY OF AMSTERDAM,3,#N/A,#N/A,
144,UNIV BERGEN,UNIVERSITY OF BERGEN,4,#N/A,#N/A,
313,UNIV BORDEAUX,UNIVERSITY OF BORDEAUX,2,#N/A,#N/A,
12,UNIV BRITISH COLUMBIA,UNIVERSITY OF BRITISH COLUMBIA,30,#N/A,#N/A,
591,UNIV BUFFALO,UNIVERSITY OF BUFFALO,1,#N/A,#N/A,
592,UNIV BUFFALO SUNY,UNIVERSITY OF BUFFALO SUNY,1,#N/A,#N/A,
145,UNIV CALGARY,UNIVERSITY OF CALGARY,4,#N/A,#N/A,
593,UNIV CALIF OAKLAND,UNIVERSITY OF CALIFORNIA-OAKLAND,1,#N/A,#N/A,
595,UNIV CANTERBURY,UNIVERSITY OF CANTERBURY,1,#N/A,#N/A,
596,UNIV CENT ARKANSAS,UNIVERSITY OF CENT ARKANSAS,1,#N/A,#N/A,
121,UNIV CENT FLORIDA,UNIVERSITY OF CENT FLORIDA,5,#N/A,#N/A,
597,UNIV COLL UTRECHT,UNIVERSITY OF COLLEGE UTRECHT,1,#N/A,#N/A,
2,UNIV COLORADO,UNIVERSITY OF COLORADO,77,#N/A,#N/A,"Colorado Springs: 450900, Denver/Anschutz Medical: 450800"
316,UNIV COLORADO DENVER,UNIVERSITY OF COLORADO DENVER,2,#N/A,#N/A,
598,UNIV CUMBERLANDS,UNIVERSITY OF CUMBERLANDS,1,#N/A,#N/A,
600,UNIV DIST COLUMBIA,UNIVERSITY OF DIST COLUMBIA,1,#N/A,#N/A,
601,UNIV EDUC HEIDELBERG,UNIVERSITY OF EDUC HEIDELBERG,1,#N/A,#N/A,
602,UNIV EDUC LUDWIGSBURG,UNIVERSITY OF EDUC LUDWIGSBURG,1,#N/A,#N/A,
603,UNIV GLASGOW,UNIVERSITY OF GLASGOW,1,#N/A,#N/A,
317,UNIV GRONINGEN,UNIVERSITY OF GRONINGEN,2,#N/A,#N/A,
219,UNIV GUELPH,UNIVERSITY OF GUELPH,3,#N/A,#N/A,
604,UNIV HAIFA,UNIVERSITY OF HAIFA,1,#N/A,#N/A,
318,UNIV HAWAII,UNIVERSITY OF HAWAII,2,#N/A,#N/A,
319,UNIV HAWAII MANOA,UNIVERSITY OF HAWAII MANOA,2,#N/A,#N/A,
148,UNIV HLTH NETWORK,UNIVERSITY OF HLTH NETWORK,4,#N/A,#N/A,
606,UNIV HOUSTON DOWNTOWN,UNIVERSITY OF HOUSTON DOWNTOWN,1,#N/A,#N/A,
607,UNIV IBADAN,UNIVERSITY OF IBADAN,1,#N/A,#N/A,
220,UNIV ILLINOIS,UNIVERSITY OF ILLINOIS,3,#N/A,#N/A,
320,UNIV INCARNATE WORD,UNIVERSITY OF INCARNATE WORD,2,#N/A,#N/A,
150,UNIV KIEL,UNIVERSITY OF KIEL,4,#N/A,#N/A,
322,UNIV LEEDS,UNIVERSITY OF LEEDS,2,#N/A,#N/A,
608,UNIV LOUISIANA MONROE,UNIVERSITY OF LOUISIANA MONROE,1,#N/A,#N/A,
609,UNIV MARIBOR,UNIVERSITY OF MARIBOR,1,#N/A,#N/A,
22,UNIV MARYLAND,UNIVERSITY OF MARYLAND,23,#N/A,#N/A,
40,UNIV MARYLAND BALTIMORE CTY,UNIVERSITY OF MARYLAND BALTIMORE CTY,14,#N/A,#N/A,
151,UNIV MASSACHUSETTS,UNIVERSITY OF MASSACHUSETTS,4,#N/A,#N/A,
222,UNIV MASSACHUSETTS AMHERST,UNIVERSITY OF MASSACHUSETTS AMHERST,3,#N/A,#N/A,
97,UNIV MICHIGAN,UNIVERSITY OF MICHIGAN,6,#N/A,#N/A,
15,UNIV MINNESOTA,UNIVERSITY OF MINNESOTA,29,#N/A,#N/A,
612,UNIV MINNESOTA ROCHESTER,UNIVERSITY OF MINNESOTA ROCHESTER,1,#N/A,#N/A,
98,UNIV MINNESOTA TWIN CITIES,UNIVERSITY OF MINNESOTA TWIN CITIES,6,#N/A,#N/A,
153,UNIV MISSOURI,UNIVERSITY OF MISSOURI,4,#N/A,#N/A,
30,UNIV N CAROLINA,UNIVERSITY OF N CAROLINA,18,#N/A,#N/A,
613,UNIV NACL CUYO,UNIVERSITY OF NACL CUYO,1,#N/A,#N/A,
13,UNIV NEBRASKA,UNIVERSITY OF NEBRASKA,30,#N/A,#N/A,
614,UNIV NEBRASKA LINCOLN,UNIVERSITY OF NEBRASKA LINCOLN,1,#N/A,#N/A,
615,UNIV NEVADA LAS VEGAS,UNIVERSITY OF NEVADA LAS VEGAS,1,#N/A,#N/A,
79,UNIV NEW HAMPSHIRE,UNIVERSITY OF NEW HAMPSHIRE,7,#N/A,#N/A,
60,UNIV NEW MEXICO,UNIVERSITY OF NEW MEXICO,9,#N/A,#N/A,
324,UNIV NO COLORADO,UNIVERSITY OF NO COLORADO,2,#N/A,#N/A,
122,UNIV NORTH CAROLINA CHAPEL HILL,UNIVERSITY OF NORTH CAROLINA CHAPEL HILL,5,#N/A,#N/A,
616,UNIV NORTHWESTERN,UNIVERSITY OF NORTHWESTERN,1,#N/A,#N/A,
617,UNIV OKLAHOMA,UNIVERSITY OF OKLAHOMA,1,#N/A,#N/A,
619,UNIV OSLO,UNIVERSITY OF OSLO,1,#N/A,#N/A,
620,UNIV OTTAWA,UNIVERSITY OF OTTAWA,1,#N/A,#N/A,
621,UNIV PENN,UNIVERSITY OF PENN,1,#N/A,#N/A,
68,UNIV PITTSBURGH,UNIVERSITY OF PITTSBURGH,8,#N/A,#N/A,
622,UNIV POTIGUAR,UNIVERSITY OF POTIGUAR,1,#N/A,#N/A,
223,UNIV PRETORIA,UNIVERSITY OF PRETORIA,3,#N/A,#N/A,
99,UNIV PUERTO RICO,UNIVERSITY OF PUERTO RICO,6,#N/A,#N/A,
623,UNIV PUERTO RICO CAYEY,UNIVERSITY OF PUERTO RICO CAYEY,1,#N/A,#N/A,
624,UNIV PUERTO RICO MAYAGUEZ,UNIVERSITY OF PUERTO RICO MAYAGUEZ,1,#N/A,#N/A,
69,UNIV QUEENSLAND,UNIVERSITY OF QUEENSLAND,8,#N/A,#N/A,
625,UNIV RHODE ISL,UNIVERSITY OF RHODE ISL,1,#N/A,#N/A,
33,UNIV S FLORIDA,UNIVERSITY OF S FLORIDA,16,#N/A,#N/A,
327,UNIV SCI PHILADELPHIA,UNIVERSITY OF SCI PHILADELPHIA,2,#N/A,#N/A,
627,UNIV SCI TECH AND TECHNOL BAMAKO,UNIVERSITY OF SCI TECH AND TECHNOL BAMAKO,1,#N/A,#N/A,
226,UNIV SO CALIF,UNIVERSITY OF SO CALIF,3,#N/A,#N/A,
628,UNIV SOUTH CAROLINA,UNIVERSITY OF SOUTH CAROLINA,1,#N/A,#N/A,
629,UNIV SOUTHAMPTON,UNIVERSITY OF SOUTHAMPTON,1,#N/A,#N/A,
155,UNIV SOUTHERN CALIF,UNIVERSITY OF SOUTHERN CALIF,4,#N/A,#N/A,
630,UNIV ST JOSEPH,UNIVERSITY OF ST JOSEPH,1,#N/A,#N/A,
631,UNIV TAMPA,UNIVERSITY OF TAMPA,1,#N/A,#N/A,
21,UNIV TENNESSEE,UNIVERSITY OF TENNESSEE,24,#N/A,#N/A,
18,UNIV TEXAS AUSTIN,UNIVERSITY OF TEXAS AUSTIN,25,#N/A,#N/A,
632,UNIV TEXAS DALLAS,UNIVERSITY OF TEXAS DALLAS,1,#N/A,#N/A,
26,UNIV TEXAS EL PASO,UNIVERSITY OF TEXAS EL PASO,22,#N/A,#N/A,
228,UNIV TEXAS HLTH SCI CTR HOUSTON,UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,3,#N/A,#N/A,
633,UNIV TEXAS HLTH SCI CTR SAN ANTONIO,UNIVERSITY OF TEXAS HLTH SCI CTR SAN ANTONIO,1,#N/A,#N/A,
81,UNIV TEXAS MD ANDERSON CANC CTR,UNIVERSITY OF TEXAS MD ANDERSON CANC CTR,7,#N/A,#N/A,
634,UNIV TEXAS MED BRANCH,UNIVERSITY OF TEXAS MED BRANCH,1,#N/A,#N/A,
61,UNIV TORONTO,UNIVERSITY OF TORONTO,9,#N/A,#N/A,
635,UNIV TORONTO MISSISSAUGA,UNIVERSITY OF TORONTO MISSISSAUGA,1,#N/A,#N/A,
156,UNIV UTRECHT,UNIVERSITY OF UTRECHT,4,#N/A,#N/A,
328,UNIV VIRGIN ISL,UNIVERSITY OF VIRGIN ISL,2,#N/A,#N/A,
157,UNIV VIRGINIA,UNIVERSITY OF VIRGINIA,4,#N/A,#N/A,
229,UNIV W FLORIDA,UNIVERSITY OF W FLORIDA,3,#N/A,#N/A,
4,UNIV WASHINGTON,UNIVERSITY OF WASHINGTON,74,#N/A,#N/A,"Tacoma: 379801, Bothell: 379802"
636,UNIV WASHINGTON BOTHELL,UNIVERSITY OF WASHINGTON BOTHELL,1,#N/A,#N/A,
637,UNIV WASHINGTON TACOMA,UNIVERSITY OF WASHINGTON TACOMA,1,#N/A,#N/A,
638,UNIV WEST FLORIDA,UNIVERSITY OF WEST FLORIDA,1,#N/A,#N/A,
639,UNIV WESTERN ONTARIO,UNIVERSITY OF WESTERN ONTARIO,1,#N/A,#N/A,
5,UNIV WISCONSIN,UNIVERSITY OF WISCONSIN,59,#N/A,#N/A,Madison: 389500 (listed Milwaukee for OPEID)
640,UNIV WISCONSIN EAU CLAIRE,UNIVERSITY OF WISCONSIN EAU CLAIRE,1,#N/A,#N/A,
62,UNIV WISCONSIN MADISON,UNIVERSITY OF WISCONSIN MADISON,9,#N/A,#N/A,
329,UNIV WISCONSIN STOUT,UNIVERSITY OF WISCONSIN STOUT,2,#N/A,#N/A,
642,VANDERBILT CTR TEACHING,VANDERBILT CTR TEACHING,1,#N/A,#N/A,
643,VICTORIA UNIV WELLINGTON,VICTORIA UNIVERSITY WELLINGTON,1,#N/A,#N/A,
645,VIRGINIA POLYTECH INST AND STATE UNIV,VIRGINIA POLYTECH INST AND STATE UNIVERSITY,1,#N/A,#N/A,
158,VIRGINIA TECH,VIRGINIA TECH,4,#N/A,#N/A,
331,W VIRGINIA UNIV,W VIRGINIA UNIVERSITY,2,#N/A,#N/A,
8,WASHINGTON UNIV,WASHINGTON UNIVERSITY,41,#N/A,#N/A,
648,WAUWATOSA WEST HIGH SCH,WAUWATOSA WEST HIGH SCH,1,#N/A,#N/A,
650,WEILL CORNELL MED COLL QATAR,WEILL CORNELL MED COLLEGE QATAR,1,#N/A,#N/A,
232,WEIZMANN INST SCI,WEIZMANN INST SCI,3,#N/A,#N/A,
652,WESTERN NORWAY UNIV APPL SCI,WESTERN NORWAY UNIVERSITY APPL SCI,1,#N/A,#N/A,
654,WHEATON COLL,WHEATON COLLEGE,1,#N/A,#N/A,
657,WILLIAM S MIDDLETON MEM VET ADM MED CTR,WILLIAM S MIDDLETON MEM VET ADM MED CTR,1,#N/A,#N/A,
658,WILLIAM S MIDDLETON VET HOSP,WILLIAM S MIDDLETON VET HOSP,1,#N/A,#N/A,
659,WISCONSIN CTR EDUC RES,WISCONSIN CTR EDUC RES,1,#N/A,#N/A,
660,WORCESTER STATE COLL,WORCESTER STATE COLLEGE,1,#N/A,#N/A,
100,WRIGHT STATE UNIV,WRIGHT STATE UNIVERSITY,6,#N/A,#N/A,
237,XAVIER UNIV LOUISIANA,XAVIER UNIVERSITY LOUISIANA,3,#N/A,#N/A,
337,AMER ASSOC ADVANCEMENT SCI,AMER ASSOC ADVANCEMENT SCI,1,,,
338,AMER ASSOC CANC RES,AMER ASSOC CANC RES,1,,,
