"","PY","TI"
"DOLAN E, 2009, ",2009,"RECENT RESEARCH IN SCIENCE TEACHING AND LEARNING"
"COLON-BERLINGERI M, 2011, ",2011,"TEACHING BIOLOGY THROUGH STATISTICS: APPLICATION OF STATISTICAL METHODS IN GENETICS AND ZOOLOGY COURSES"
"EEDS A, 2014, ",2014,"THE SCHOOL FOR SCIENCE AND MATH AT VANDERBILT: AN INNOVATIVE RESEARCH-BASED PROGRAM FOR HIGH SCHOOL STUDENTS"
"SHAFFER JF, 2019, ",2019,"USE OF THE TEST OF SCIENTIFIC LITERACY SKILLS REVEALS THAT FUNDAMENTAL LITERACY IS AN IMPORTANT CONTRIBUTOR TO SCIENTIFIC LITERACY"
"WHITWORTH K, 2018, ",2018,"INTERACTIVE COMPUTER SIMULATIONS AS PEDAGOGICAL TOOLS IN BIOLOGY LABS"
"CARR SM, 2014, ",2014,"A WEB APPLICATION FOR GENERATION OF RANDOM DNA SEQUENCES WITH A SINGLE OPEN READING FRAME: EXEMPLARS FOR GENETICS AND BIOINFORMATICS EDUCATION"
"WALCK-SHANNON EM, 2021, ",2021,"TO WHAT EXTENT DO STUDY HABITS RELATE TO PERFORMANCE?"
"JAMES SM, 2016, ",2016,"FROM THE NSF: THE NATIONAL SCIENCE FOUNDATION'S INVESTMENTS IN BROADENING PARTICIPATION IN SCIENCE, TECHNOLOGY, ENGINEERING, AND MATHEMATICS EDUCATION THROUGH RESEARCH AND CAPACITY BUILDING"
"REEVES TD, 2016, ",2016,"A CONCEPTUAL FRAMEWORK FOR GRADUATE TEACHING ASSISTANT"
"ZEREN T, 2013, ",2013,"TRANSDISCIPLINARY TRAINING BETWEEN PHYSICS AND BIOLOGY LED TO THE DEVELOPMENT OF THE HYDRODYNAMICS LAWS"
"WILSON KJ, 2020, ",2020,"MODELING IN THE CLASSROOM: MAKING RELATIONSHIPS AND SYSTEMS VISIBLE"
"WU JL, 2009, ",2009,"LINKING ASSESSMENT QUESTIONS TO A RESEARCH ARTICLE TO STIMULATE SELF-DIRECTED LEARNING AND DEVELOP HIGH-ORDER COGNITIVE SKILLS IN AN UNDERGRADUATE MODULE OF MOLECULAR GENETICS"
"STANTON JD, 2015, ",2015,"DIFFERENCES IN METACOGNITIVE REGULATION IN INTRODUCTORY BIOLOGY STUDENTS: WHEN PROMPTS ARE NOT ENOUGH"
"PEFFER ME, 2020, ",2020,"LEARNING ANALYTICS TO ASSESS BELIEFS ABOUT SCIENCE: EVOLUTION OF EXPERTISE AS SEEN THROUGH BIOLOGICAL INQUIRY"
"FORRESTER C, 2022, ",2022,"UNDERGRADUATE R PROGRAMMING ANXIETY IN ECOLOGY: PERSISTENT GENDER GAPS AND COPING STRATEGIES"
"BRAUN DC, 2018, ",2018,"WELCOMING DEAF STUDENTS INTO STEM: RECOMMENDATIONS FOR UNIVERSITY SCIENCE EDUCATION"
"ALLCHIN D, 2013, ",2013,"PROBLEM- AND CASE-BASED LEARNING IN SCIENCE: AN INTRODUCTION TO DISTINCTIONS, VALUES, AND OUTCOMES"
"USHER DC, 2010, ",2010,"A TRANSFORMATIVE MODEL FOR UNDERGRADUATE QUANTITATIVE BIOLOGY EDUCATION"
"ALLEN D, 2014, ",2014,"RECENT RESEARCH IN SCIENCE TEACHING AND LEARNING"
"BARNES ME, 2020, ",2020,"RELATIONSHIPS BETWEEN THE RELIGIOUS BACKGROUNDS AND EVOLUTION ACCEPTANCE OF BLACK AND HISPANIC BIOLOGY STUDENTS"
"WILSON-KENNEDY ZS, 2018, ",2018,"TRANSFORMING STEM EDUCATION THROUGH COLLABORATIVE LEADERSHIP AT HISTORICALLY BLACK COLLEGES AND UNIVERSITIES"
"LIMERI LB, 2019, ",2019,"""WHERE'S MY MENTOR?!"" CHARACTERIZING NEGATIVE MENTORING EXPERIENCES IN UNDERGRADUATE LIFE SCIENCE RESEARCH"
"HOOPES LLM, 2008, -a-b-c",2008,"PHOEBE LOSTROH"
"HAYNES B, 2020, ",2020,"THE NATIONAL CENTER FOR ADVANCING TRANSLATIONAL SCIENCES' INTRAMURAL TRAINING PROGRAM AND FELLOW CAREER OUTCOMES"
"NGAI C, 2020, ",2020,"DEVELOPING THE DELTA: CAPTURING CULTURAL CHANGES IN UNDERGRADUATE DEPARTMENTS"
"PIERRET C, 2009, ",2009,"STEM CELLS AND SOCIETY: AN UNDERGRADUATE COURSE EXPLORING THE INTERSECTIONS AMONG SCIENCE, RELIGION, AND LAW"
"SMOLKA AJ, 2015, ",2015,"THE FACULTY COSTS TO EDUCATE A BIOMEDICAL SCIENCES GRADUATE STUDENT"
"ROBIC S, 2010, ",2010,"MATHEMATICS, THERMODYNAMICS, AND MODELING TO ADDRESS TEN COMMON MISCONCEPTIONS ABOUT PROTEIN STRUCTURE, FOLDING, AND STABILITY"
"DOLAN EL, 2010, -a",2010,"THE NEXT FIVE YEARS"
"JENSEN JL, 2011, ",2011,"EFFECTS OF COLLABORATIVE GROUP COMPOSITION AND INQUIRY INSTRUCTION ON REASONING GAINS AND ACHIEVEMENT IN UNDERGRADUATE BIOLOGY"
"VAN METER-ADAMS A, 2014, ",2014,"STUDENTS WHO DEMONSTRATE STRONG TALENT AND INTEREST IN STEM ARE INITIALLY ATTRACTED TO STEM THROUGH EXTRACURRICULAR EXPERIENCES"
"DOLAN E, 2008, ",2008,"RECENT RESEARCH IN SCIENCE TEACHING AND LEARNING"
"ABDULLAH C, 2015, ",2015,"CRITICAL ANALYSIS OF PRIMARY LITERATURE IN A MASTER'S-LEVEL CLASS: EFFECTS ON SELF-EFFICACY AND SCIENCE-PROCESS SKILLS"
"SHORTLIDGE EE, 2019, ",2019,"DESPITE SIMILAR PERCEPTIONS AND ATTITUDES, POSTBACCALAUREATE STUDENTS OUTPERFORM IN INTRODUCTORY BIOLOGY AND CHEMISTRY COURSES"
"ESTRADA M, 2018, ",2018,"A LONGITUDINAL STUDY OF HOW QUALITY MENTORSHIP AND RESEARCH EXPERIENCE INTEGRATE UNDERREPRESENTED MINORITIES INTO STEM CAREERS"
"COOPER KM, 2021, ",2021,"RECONSIDERING THE SHARE OF A THINK-PAIR-SHARE: EMERGING LIMITATIONS, ALTERNATIVES, AND OPPORTUNITIES FOR RESEARCH"
"JENSEN-RYAN D, 2020, ",2020,"ADVANCING SCIENCE WHILE TRAINING UNDERGRADUATES: RECOMMENDATIONS FROM A COLLABORATIVE BIOLOGY RESEARCH NETWORK"
"WALSH LL, 2021, ",2021,"TRAINING FACULTY AS AN INSTITUTIONAL RESPONSE TO COVID-19 EMERGENCY REMOTE TEACHING SUPPORTED BY DATA"
"STONE EM, 2014, ",2014,"GUIDING STUDENTS TO DEVELOP AN UNDERSTANDING OF SCIENTIFIC INQUIRY: A SCIENCE SKILLS APPROACH TO INSTRUCTION AND ASSESSMENT"
"MUSGROVE MMC, 2022, ",2022,"ENGAGING WITH CC BIO INSITES: EXPERIENCES OF BARRIERS, SUPPORTS, AND BELONGING IN COMMUNITY COLLEGE FACULTY PARTICIPATING IN BIOLOGY EDUCATION RESEARCH"
"SCHUSSLER EE, 2021, ",2021,"STUDENT PERCEPTIONS OF INSTRUCTOR SUPPORTIVENESS: WHAT CHARACTERISTICS MAKE A DIFFERENCE?"
"HULEDE IV, 2018, ",2018,"PREPARING STUDENTS FOR SUCCESS IN STEM: ROLE OF PROFESSIONAL SOCIETIES"
"CROWTHER GJ, 2014, ",2014,"RE: MISCONCEPTIONS ARE ""SO YESTERDAY!"""
"CARNEGIE J, 2015, ",2015,"USE OF FEEDBACK-ORIENTED ONLINE EXERCISES TO HELP PHYSIOLOGY STUDENTS CONSTRUCT WELL-ORGANIZED ANSWERS TO SHORT-ANSWER QUESTIONS"
"FEDERER MR, 2016, ",2016,"EXAMINING GENDER DIFFERENCES IN WRITTEN ASSESSMENT TASKS IN BIOLOGY: A CASE STUDY OF EVOLUTIONARY EXPLANATIONS"
"GAVASSA S, 2019, ",2019,"CLOSING THE ACHIEVEMENT GAP IN A LARGE INTRODUCTORY COURSE BY BALANCING REDUCED IN-PERSON CONTACT WITH INCREASED COURSE STRUCTURE"
"TANNER KD, 2011, -a",2011,"MOVING THEORY INTO PRACTICE: A REFLECTION ON TEACHING A LARGE, INTRODUCTORY BIOLOGY COURSE FOR MAJORS"
"YUAN R, 2008, ",2008,"GLOBALIZING THE SCIENCE CURRICULUM: AN UNDERGRADUATE COURSE ON TRADITIONAL CHINESE MEDICINE AS A COMPLEMENTARY APPROACH TO WESTERN MEDICINE"
"VALANTINE HA, 2016, ",2016,"FROM THE NIH: A SYSTEMS APPROACH TO INCREASING THE DIVERSITY OF THE BIOMEDICAL RESEARCH WORKFORCE"
"AGUILLON SM, 2020, ",2020,"GENDER DIFFERENCES IN STUDENT PARTICIPATION IN AN ACTIVE-LEARNING CLASSROOM"
"SIRITUNGA D, 2011, ",2011,"CULTURALLY RELEVANT INQUIRY-BASED LABORATORY MODULE IMPLEMENTATIONS IN UPPER-DIVISION GENETICS AND CELL BIOLOGY TEACHING LABORATORIES"
"HARSH JA, 2019, ",2019,"""SEEING"" DATA LIKE AN EXPERT: AN EYE-TRACKING STUDY USING GRAPHICAL DATA REPRESENTATIONS"
"UHL JD, 2021, ",2021,"AUTOMATED WRITING ASSESSMENTS MEASURE UNDERGRADUATE LEARNING AFTER COMPLETION OF A COMPUTER-BASED CELLULAR RESPIRATION TUTORIAL"
"ZIADIE MA, 2018, ",2018,"MOVING EVOLUTION EDUCATION FORWARD: A SYSTEMATIC ANALYSIS OF LITERATURE TO IDENTIFY GAPS IN COLLECTIVE KNOWLEDGE FOR TEACHING"
"LAU JM, 2009, ",2009,"EFFECTIVENESS OF A CLONING AND SEQUENCING EXERCISE ON STUDENT LEARNING WITH SUBSEQUENT PUBLICATION IN THE NATIONAL CENTER FOR BIOTECHNOLOGY INFORMATION GENBANK"
"BRICKMAN P, 2016, ",2016,"MAKING THE GRADE: USING INSTRUCTIONAL FEEDBACK AND EVALUATION TO INSPIRE EVIDENCE-BASED TEACHING"
"FISHER KQ, 2018, ",2018,"DEPARTMENT-LEVEL INSTRUCTIONAL CHANGE: COMPARING PRESCRIBED VERSUS EMERGENT STRATEGIES"
"BALLEN CJ, 2017, ",2017,"ENHANCING DIVERSITY IN UNDERGRADUATE SCIENCE: SELF-EFFICACY DRIVES PERFORMANCE GAINS WITH ACTIVE LEARNING"
"COOPER KM, 2020, -a",2020,"AN EXPLORATORY STUDY OF STUDENTS WITH DEPRESSION IN UNDERGRADUATE RESEARCH EXPERIENCES"
"ROSENWALD AG, 2016, ",2016,"THE COURSESOURCE BIOINFORMATICS LEARNING FRAMEWORK"
"ALLEN D, 2013, ",2013,"RECENT RESEARCH IN SCIENCE TEACHING AND LEARNING"
"EDDY SL, 2020, ",2020,"RECENT RESEARCH IN SCIENCE TEACHING AND LEARNING"
"SCHINSKE JN, 2016, ",2016,"SCIENTIST SPOTLIGHT HOMEWORK ASSIGNMENTS SHIFT STUDENTS' STEREOTYPES OF SCIENTISTS AND ENHANCE SCIENCE IDENTITY IN A DIVERSE INTRODUCTORY SCIENCE CLASS"
"WEI CA, 2012, ",2012,"EVOLUTION EDUCATION ACROSS THE LIFE SCIENCES: MAKING BIOLOGY EDUCATION MAKE SENSE"
"DOLAN EL, 2013, -a",2013,"ADDING TO THE BIOLOGY EDUCATION RESEARCH TOOL KIT: RESEARCH METHODS ESSAYS"
"SCAGER K, 2016, ",2016,"COLLABORATIVE LEARNING IN HIGHER EDUCATION: EVOKING POSITIVE INTERDEPENDENCE"
"SU T, 2014, ",2014,"INVESTIGATING THE EFFECTIVENESS OF AN EDUCATIONAL CARD GAME FOR LEARNING HOW HUMAN IMMUNOLOGY IS REGULATED"
"BASEY JM, 2014, ",2014,"AN EVALUATION OF TWO HANDS-ON LAB STYLES FOR PLANT BIODIVERSITY IN UNDERGRADUATE BIOLOGY"
"STRAUS KM, 2016, ",2016,"ONLINE TEACHING RESOURCES ABOUT MEDICINAL PLANTS AND ETHNOBOTANY"
"TAI RH, 2017, ",2017,"EXAMINING SUMMER LABORATORY RESEARCH APPRENTICESHIPS FOR HIGH SCHOOL STUDENTS AS A FACTOR IN ENTRY TO MD/PHD PROGRAMS AT MATRICULATION"
"WILTON M, 2019, ",2019,"IMPROVING ACADEMIC PERFORMANCE, BELONGING, AND RETENTION THROUGH INCREASING STRUCTURE OF AN INTRODUCTORY BIOLOGY COURSE"
"STARK LA, 2012, ",2012,"CELL BIOLOGY APPS FOR APPLE DEVICES"
"HANAUER DI, 2015, -a",2015,"THE FACULTY SELF-REPORTED ASSESSMENT SURVEY (FRAS): DIFFERENTIATING FACULTY KNOWLEDGE AND EXPERIENCE IN ASSESSMENT"
"BOKOR JR, 2014, ",2014,"HIGH SCHOOL STUDENTS' LEARNING AND PERCEPTIONS OF PHYLOGENETICS OF FLOWERING PLANTS"
"REED CR, 2021, ",2021,"CONCEPT INVENTORIES AS A COMPLEMENT TO LEARNING PROGRESSIONS"
"LEMONS PP, 2013, ",2013,"QUESTIONS FOR ASSESSING HIGHER-ORDER COGNITIVE SKILLS: IT'S NOT JUST BLOOM'S"
"AIKENS ML, 2016, ",2016,"A GUIDE FOR GRADUATE STUDENTS INTERESTED IN POSTDOCTORAL POSITIONS IN BIOLOGY EDUCATION RESEARCH"
"HAEGER H, 2016, ",2016,"MENTORING FOR INCLUSION: THE IMPACT OF MENTORING ON UNDERGRADUATE RESEARCHERS IN THE SCIENCES"
"GOEBEL CA, 2009, ",2009,"PROVIDING UNDERGRADUATE SCIENCE PARTNERS FOR ELEMENTARY TEACHERS: BENEFITS AND CHALLENGES"
"LINDSAY J, 2019, ",2019,"USING A RECONCILIATION MODULE LEADS TO LARGE GAINS IN EVOLUTION ACCEPTANCE"
"BUSH SD, 2020, ",2020,"DISCIPLINARY BIAS, MONEY MATTERS, AND PERSISTENCE: DEANS' PERSPECTIVES ON SCIENCE FACULTY WITH EDUCATION SPECIALTIES (SFES)"
"QUILLIN K, 2015, ",2015,"DRAWING-TO-LEARN: A FRAMEWORK FOR USING DRAWINGS TO PROMOTE MODEL-BASED REASONING IN BIOLOGY"
"BERTUZZI S, 2013, ",2013,"SOCIETIES COMING TOGETHER IN SUPPORT OF LIFE SCIENCES EDUCATION"
"STARK LA, 2010, -a",2010,"EPIGENETICS ONLINE: MULTIMEDIA TEACHING RESOURCES"
"CHOW I, 2008, ",2008,"WORKING TOGETHER TO ADDRESS CHALLENGES TO THE TEACHING OF EVOLUTION"
"EDDY SL, 2018, ",2018,"RECENT RESEARCH IN SCIENCE TEACHING AND LEARNING"
"OSTERHAGE JL, 2019, ",2019,"OPPORTUNITIES FOR SELF-EVALUATION INCREASE STUDENT CALIBRATION IN AN INTRODUCTORY BIOLOGY COURSE"
"PORTER JA, 2010, ",2010,"INTEGRATION OF INFORMATION AND SCIENTIFIC LITERACY: PROMOTING LITERACY IN UNDERGRADUATES"
"DOLAN E, 2008, -a-b",2008,"RECENT RESEARCH IN SCIENCE TEACHING AND LEARNING"
"SEIFERT K, 2009, ",2009,"AN INVESTIGATIVE, COOPERATIVE LEARNING APPROACH TO THE GENERAL MICROBIOLOGY LABORATORY"
"SMITH MK, 2013, -a",2013,"THE TEACHING DEMONSTRATION: WHAT FACULTY EXPECT AND HOW TO PREPARE FOR THIS ASPECT OF THE JOB INTERVIEW"
"BATHGATE ME, 2019, ",2019,"SUPPORTS: A KEY FACTOR IN FACULTY IMPLEMENTATION OF EVIDENCE-BASED TEACHING"
"SORGO A, 2010, ",2010,"CONNECTING BIOLOGY AND MATHEMATICS: FIRST PREPARE THE TEACHERS"
"KLYMKOWSKY MW, 2010, ",2010,"THINKING ABOUT THE CONCEPTUAL FOUNDATIONS OF THE BIOLOGICAL SCIENCES"
"WEI CA, 2011, ",2011,"UNDERGRADUATE RESEARCH EXPERIENCES IN BIOLOGY: ALTERNATIVES TO THE APPRENTICESHIP MODEL"
"DAVIDESCO I, 2020, -a",2020,"CROSS-DISCIPLINARY RESEARCH IN BIOLOGY EDUCATION: CHALLENGES AND OPPORTUNITIES"
"DURHAM MF, 2017, ",2017,"MEASUREMENT INSTRUMENT FOR SCIENTIFIC TEACHING (MIST): A TOOL TO MEASURE THE FREQUENCIES OF RESEARCH-BASED TEACHING PRACTICES IN UNDERGRADUATE SCIENCE COURSES"
"LEDBETTER MLS, 2012, ",2012,"TEACHER PREPARATION: ONE KEY TO UNLOCKING THE GATE TO STEM LITERACY"
"DINSDALE E, 2015, ",2015,"NIBLSE: A NETWORK FOR INTEGRATING BIOINFORMATICS INTO LIFE SCIENCES EDUCATION"
"[ANONYMOUS], 2014, ",2014,"GENDER GAPS IN ACHIEVEMENT AND PARTICIPATION IN MULTIPLE INTRODUCTORY BIOLOGY CLASSROOMS (VOL 13, PG 478, 2014)"
"KIRCHOFF BK, 2014, ",2014,"OPTIMIZING LEARNING OF SCIENTIFIC CATEGORY KNOWLEDGE IN THE CLASSROOM: THE CASE OF PLANT IDENTIFICATION"
